sparks_id,current_name,founding_name,year_founded,year_inactive,year_demolished,country_code,subdivision_code,city,latitude_dd,longitude_dd,status,wikidata_id,mlb_id,espn_id
05njz9zt,United Center,United Center,1994,,,US,IL,Chicago,41.88070,-87.67418,active,Q639975,,1847
0rctdqyd,Citizens Bank Park,Citizens Bank Park,2004,,,US,PA,Philadelphia,39.90558,-75.16661,active,Q912770,2681,84
0rfq97bs,Citi Field,Citi Field,2009,,,US,NY,Queens,40.75658,-73.84603,active,Q1072882,3289,209
0trfx90w,Paycor Stadium,Paul Brown Stadium,2000,,,US,OH,Cincinnati,39.09544,-84.51605,active,Q1632294,,3874
1945j1z7,loanDepot park,Marlins Park,2012,,,US,FL,Miami,25.77842,-80.21986,active,Q1368138,4169,4223
1dz9ytdh,AT&T Stadium,Cowboys Stadium,2009,,,US,TX,Arlington,32.74781,-97.09283,active,Q838284,,3687
1fveknv3,Kaseya Center,American Airlines Arena,1999,,,US,FL,Miami,25.78135,-80.18792,active,Q420129,,3438
1pg5bd5c,George M. Steinbrenner Field,Legends Field,1996,,,US,FL,Tampa,27.97997,-82.50701,active,Q3101733,2523,72
1txnd5g8,EverBank Stadium,Jacksonville Municipal Stadium,1995,,,US,FL,Jacksonville,30.32391,-81.63735,active,Q635117,,3712
25f6w8e1,Ford Field,Ford Field,2002,,,US,MI,Detroit,42.34002,-83.04565,active,Q1142586,,3727
2py1z9kx,Huntington Bank Field,Cleveland Browns Stadium,1999,,,US,OH,Cleveland,41.50604,-81.69958,active,Q1100756,,3679
3c520rvp,Nationals Park,Nationals Park,2008,,,US,DC,Washington,38.87254,-77.00776,active,Q517545,3309,89
3cmc259x,Target Center,Target Center,1990,,,US,MN,Minneapolis,44.97952,-93.27606,active,Q282675,,2029
3h343skr,Mortgage Matchup Center,America West Arena,1992,,,US,AZ,Phoenix,33.44582,-112.07119,active,Q1538690,,1949
4gvhzt8l,U.S. Bank Stadium,U.S. Bank Stadium,2016,,,US,MN,Minneapolis,44.97352,-93.25747,active,Q7929512,,5239
4ksk1zex,Kauffman Stadium,Kauffman Stadium,1973,,,US,MI,Kansas City,39.05125,-94.48081,active,Q1737017,7,7
4tew5786,Oracle Park,Pacific Bell Park,2000,,,US,CA,San Francisco,37.77836,-122.38991,active,Q298585,2395,43
5m4srn9s,Wembley Stadium,Wembley Stadium,2007,,,GB,ENG,London,51.55597,-0.27954,active,Q128468,,2455
64hw4s2l,Paycom Center,Ford Center,2002,,,US,OK,Oklahoma City,35.46349,-97.51511,active,Q665434,,2559
6966hy2t,Coors Field,Coors Field,1995,,,US,CO,Denver,39.75571,-104.99420,active,Q1129916,19,27
6gtxzeb7,Levi's Stadium,Levi's Stadium,2014,,,US,CA,Santa Clara,37.40319,-121.96980,active,Q7419343,,4738
6h0z5tye,Fenway Park,Fenway Park,1912,,,US,MA,Boston,42.34625,-71.09777,active,Q49136,3,2
6h651bwc,Madison Square Garden,Madison Square Garden,1968,,,US,NY,New York City,40.75052,-73.99347,active,Q186125,,1830
6tn1k7kv,SoFi Stadium,SoFi Stadium,2020,,,US,CA,Inglewood,33.95342,-118.33904,active,Q19520501,,7065
6wvqyq9h,Globe Life Field,Globe Life Field,2020,,,US,TX,Arlington,32.74728,-97.08358,active,Q24284037,5325,231
74ckqk8x,Capital One Arena,MCI Center,1997,,,US,DC,Washington,38.89815,-77.02093,active,Q223240,,1823
7e0msnql,FedExForum,FedExForum,2004,,,US,TN,Memphis,35.13822,-90.05048,active,Q641212,,1392
7l3e0ezw,Highmark Stadium,Rich Stadium,1973,,,US,NY,Orchard Park,42.77374,-78.78697,active,Q1475645,,3883
7qlktt88,Xfinity Mobile Arena,CoreStates Center,1996,,,US,PA,Philadelphia,39.90120,-75.17195,active,Q818735,,1845
828w5wnk,Rate Field,Comiskey Park,1991,,,US,IL,Chicago,41.83019,-87.63424,active,Q633613,4,4
91gpmzp4,Lumen Field,Seahawks Stadium,2002,,,US,WA,Seattle,47.59522,-122.33167,active,Q612736,,3673
91yqz091,Croke Park,Croke Park,1884,,,IE,D,Dublin,53.36074,-6.25113,active,Q478225,,4737
c4rkh70v,Sutter Health Park,Raley Field,2000,,,US,CA,West Sacramento,38.58022,-121.51403,active,Q3418115,2529,7109
cb8v98d1,Wrigley Field,Weeghman Park,1914,,,US,IL,Chicago,41.94792,-87.65583,active,Q1052807,17,16
cgbcms2r,Oriole Park at Camden Yards,Oriole Park at Camden Yards,1992,,,US,MD,Baltimore,39.28351,-76.62191,active,Q1141174,2,1
cxt4x4bk,Chase Field,Bank One Ballpark,1998,,,US,AZ,Phoenix,33.44504,-112.06672,active,Q1068011,15,30
d19jqq98,TD Garden,FleetCenter,1995,,,US,MA,Boston,42.36629,-71.06219,active,Q432105,,1824
d4h9j87j,Nissan Stadium,Adelphia Coliseum,1999,,,US,TN,Nashville,36.16647,-86.77127,active,Q1142992,,3810
dfs2lv2e,Toyota Center,Toyota Center,2003,,,US,TX,Houston,29.75078,-95.36211,active,Q1166157,,1394
e1ppwsh7,Target Field,Target Field,2010,,,US,MN,Minneapolis,44.98171,-93.27829,active,Q1156635,3312,210
egcff0wy,Bank of America Stadium,Ericsson Stadium,1996,,,US,NC,Charlotte,35.22580,-80.85283,active,Q806673,,3628
er6fpz7s,M&T Bank Stadium,Ravens Stadium at Camden Yards,1998,,,US,MA,Baltimore,39.27796,-76.62271,active,Q1141336,,3814
erpqq45q,Moda Center,Rose Garden,1995,,,US,OR,Portland,45.53156,-122.66684,active,Q1347442,,3423
f3wv7y64,Neo Química Arena,Arena Corinthians,2014,,,BR,SP,Sao Paulo,-23.54531,-46.47422,active,Q1362236,,8748
f7kng037,Acrisure Stadium,Heinz Field,2001,,,US,PA,Pittsburgh,40.44678,-80.01577,active,Q1067148,,3752
